DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='c:\\Users\\jdstu\\miniconda3\\envs\\votifier\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:Added edge between HORRY_PRECINCT_189 and HORRY_PRECINCT_176
INFO:root:potential_neighboring_precincts[1252] = HORRY_PRECINCT_157
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04656815935934308
INFO:root:Added edge between HORRY_PRECINCT_189 and HORRY_PRECINCT_157
INFO:root:potential_neighboring_precincts[1233] = HORRY_PRECINCT_136
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05961040343688502
INFO:root:Added edge between HORRY_PRECINCT_189 and HORRY_PRECINCT_136
INFO:root:Potential neighbors:
[1291 1246 1289 1312 1288]
INFO:root:potential_neighboring_precincts[1291] = HORRY_PRECINCT_192
INFO:root:potential_neighboring_precincts[1246] = HORRY_PRECINCT_151
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.13535487854589776
INFO:root:Added edge between HORRY_PRECINCT_190 and HORRY_PRECINCT_151
INFO:root:potential_neighboring_precincts[1289] = HORRY_PRECINCT_190
INFO:root:potential_neighboring_precincts[1312] = HORRY_PRECINCT_213
INFO:root:potential_neighboring_precincts[1288] = HORRY_PRECINCT_189
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.058726252617814986
INFO:root:Added edge between HORRY_PRECINCT_190 and HORRY_PRECINCT_189
INFO:root:Potential neighbors:
[1220 1241 1298 1290 1256 1314 1267]
INFO:root:potential_neighboring_precincts[1220] = HORRY_PRECINCT_123
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.17531427939075736
INFO:root:Added edge between HORRY_PRECINCT_191 and HORRY_PRECINCT_123
INFO:root:potential_neighboring_precincts[1241] = HORRY_PRECINCT_145
INFO:root:potential_neighboring_precincts[1298] = HORRY_PRECINCT_198
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09788600831975236
INFO:root:Added edge between HORRY_PRECINCT_191 and HORRY_PRECINCT_198
INFO:root:potential_neighboring_precincts[1290] = HORRY_PRECINCT_191
INFO:root:potential_neighboring_precincts[1256] = HORRY_PRECINCT_159
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.1715504601634592
INFO:root:Added edge between HORRY_PRECINCT_191 and HORRY_PRECINCT_159
INFO:root:potential_neighboring_precincts[1314] = HORRY_PRECINCT_215
INFO:root:potential_neighboring_precincts[1267] = HORRY_PRECINCT_169
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.16924914278652337
INFO:root:Added edge between HORRY_PRECINCT_191 and HORRY_PRECINCT_169
INFO:root:Potential neighbors:
[1309 1245 1292 1212 1291 1315 1246 1289 1312 1288 1224]
INFO:root:potential_neighboring_precincts[1309] = HORRY_PRECINCT_211
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05744180645582253
INFO:root:Added edge between HORRY_PRECINCT_192 and HORRY_PRECINCT_211
INFO:root:potential_neighboring_precincts[1245] = HORRY_PRECINCT_150
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09133135813857554
INFO:root:Added edge between HORRY_PRECINCT_192 and HORRY_PRECINCT_150
INFO:root:potential_neighboring_precincts[1292] = HORRY_PRECINCT_193
INFO:root:potential_neighboring_precincts[1212] = HORRY_PRECINCT_115
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06794086935016738
INFO:root:Added edge between HORRY_PRECINCT_192 and HORRY_PRECINCT_115
INFO:root:potential_neighboring_precincts[1291] = HORRY_PRECINCT_192
INFO:root:potential_neighboring_precincts[1315] = HORRY_PRECINCT_216
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06402846975839376
INFO:root:Added edge between HORRY_PRECINCT_192 and HORRY_PRECINCT_216
INFO:root:potential_neighboring_precincts[1246] = HORRY_PRECINCT_151
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06451161676842995
INFO:root:Added edge between HORRY_PRECINCT_192 and HORRY_PRECINCT_151
INFO:root:potential_neighboring_precincts[1289] = HORRY_PRECINCT_190
INFO:root:potential_neighboring_precincts[1312] = HORRY_PRECINCT_213
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.023831584118853395
INFO:root:Added edge between HORRY_PRECINCT_192 and HORRY_PRECINCT_213
INFO:root:potential_neighboring_precincts[1288] = HORRY_PRECINCT_189
INFO:root:potential_neighboring_precincts[1224] = HORRY_PRECINCT_127
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.015085587113948631
INFO:root:Added edge between HORRY_PRECINCT_192 and HORRY_PRECINCT_127
INFO:root:Potential neighbors:
[1283 1245 1292 1268 1212 1291 1315 1294]
INFO:root:potential_neighboring_precincts[1283] = HORRY_PRECINCT_184
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05714108598101658
INFO:root:Added edge between HORRY_PRECINCT_193 and HORRY_PRECINCT_184
INFO:root:potential_neighboring_precincts[1245] = HORRY_PRECINCT_150
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.025729994973314466
INFO:root:Added edge between HORRY_PRECINCT_193 and HORRY_PRECINCT_150
INFO:root:potential_neighboring_precincts[1292] = HORRY_PRECINCT_193
INFO:root:potential_neighboring_precincts[1268] = HORRY_PRECINCT_170
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0452291804462297
INFO:root:Added edge between HORRY_PRECINCT_193 and HORRY_PRECINCT_170
INFO:root:potential_neighboring_precincts[1212] = HORRY_PRECINCT_115
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.028362970818918476
INFO:root:Added edge between HORRY_PRECINCT_193 and HORRY_PRECINCT_115
INFO:root:potential_neighboring_precincts[1291] = HORRY_PRECINCT_192
INFO:root:potential_neighboring_precincts[1315] = HORRY_PRECINCT_216
INFO:root:potential_neighboring_precincts[1294] = HORRY_PRECINCT_194
INFO:root:Potential neighbors:
[1214 1269 1270 1271 1228 1280 1281 1282 1293 1206 1229 1207 1221 1208
 1308]
INFO:root:potential_neighboring_precincts[1214] = HORRY_PRECINCT_117
INFO:root:potential_neighboring_precincts[1269] = HORRY_PRECINCT_171
INFO:root:potential_neighboring_precincts[1270] = HORRY_PRECINCT_172
INFO:root:potential_neighboring_precincts[1271] = HORRY_PRECINCT_173
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.067914978299471
INFO:root:Added edge between HORRY_PRECINCT_226 and HORRY_PRECINCT_173
INFO:root:potential_neighboring_precincts[1228] = HORRY_PRECINCT_131
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05290939976357122
INFO:root:Added edge between HORRY_PRECINCT_226 and HORRY_PRECINCT_131
INFO:root:potential_neighboring_precincts[1280] = HORRY_PRECINCT_181
INFO:root:potential_neighboring_precincts[1281] = HORRY_PRECINCT_182
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.047535211568072555
INFO:root:Added edge between HORRY_PRECINCT_226 and HORRY_PRECINCT_182
INFO:root:potential_neighboring_precincts[1282] = HORRY_PRECINCT_183
INFO:root:potential_neighboring_precincts[1293] = HORRY_PRECINCT_226
INFO:root:potential_neighboring_precincts[1206] = HORRY_PRECINCT_224
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.00175322251878535
INFO:root:Added edge between HORRY_PRECINCT_226 and HORRY_PRECINCT_224
INFO:root:potential_neighboring_precincts[1229] = HORRY_PRECINCT_132
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.11659093693097815
INFO:root:Added edge between HORRY_PRECINCT_226 and HORRY_PRECINCT_132
INFO:root:potential_neighboring_precincts[1207] = HORRY_PRECINCT_110
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0017710664038604407
INFO:root:Added edge between HORRY_PRECINCT_226 and HORRY_PRECINCT_110
INFO:root:potential_neighboring_precincts[1221] = HORRY_PRECINCT_124
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03900358502624996
INFO:root:Added edge between HORRY_PRECINCT_226 and HORRY_PRECINCT_124
INFO:root:potential_neighboring_precincts[1208] = HORRY_PRECINCT_111
INFO:root:potential_neighboring_precincts[1308] = HORRY_PRECINCT_210
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0732149783173302
INFO:root:Added edge between HORRY_PRECINCT_226 and HORRY_PRECINCT_210
INFO:root:Potential neighbors:
[1207 1292 1268 1208 1212 1315 1294 1308 1224 1241 1298]
INFO:root:potential_neighboring_precincts[1207] = HORRY_PRECINCT_110
INFO:root:potential_neighboring_precincts[1292] = HORRY_PRECINCT_193
INFO:root:potential_neighboring_precincts[1268] = HORRY_PRECINCT_170
INFO:root:potential_neighboring_precincts[1208] = HORRY_PRECINCT_111
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.16550355188938562
INFO:root:Added edge between HORRY_PRECINCT_194 and HORRY_PRECINCT_111
INFO:root:potential_neighboring_precincts[1212] = HORRY_PRECINCT_115
INFO:root:potential_neighboring_precincts[1315] = HORRY_PRECINCT_216
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.20068973582273386
INFO:root:Added edge between HORRY_PRECINCT_194 and HORRY_PRECINCT_216
INFO:root:potential_neighboring_precincts[1294] = HORRY_PRECINCT_194
INFO:root:potential_neighboring_precincts[1308] = HORRY_PRECINCT_210
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04592735713850409
INFO:root:Added edge between HORRY_PRECINCT_194 and HORRY_PRECINCT_210
INFO:root:potential_neighboring_precincts[1224] = HORRY_PRECINCT_127
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.10271545298637562
INFO:root:Added edge between HORRY_PRECINCT_194 and HORRY_PRECINCT_127
INFO:root:potential_neighboring_precincts[1241] = HORRY_PRECINCT_145
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.22689527616285926
INFO:root:Added edge between HORRY_PRECINCT_194 and HORRY_PRECINCT_145
INFO:root:potential_neighboring_precincts[1298] = HORRY_PRECINCT_198
INFO:root:Potential neighbors:
[1248 1295 1213 1296 1214]
INFO:root:potential_neighboring_precincts[1248] = HORRY_PRECINCT_153
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04111356269929227
INFO:root:Added edge between HORRY_PRECINCT_195 and HORRY_PRECINCT_153
INFO:root:potential_neighboring_precincts[1295] = HORRY_PRECINCT_195
INFO:root:potential_neighboring_precincts[1213] = HORRY_PRECINCT_116
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.014036660328496377
INFO:root:Added edge between HORRY_PRECINCT_195 and HORRY_PRECINCT_116
INFO:root:potential_neighboring_precincts[1296] = HORRY_PRECINCT_196
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04907735845254079
INFO:root:Added edge between HORRY_PRECINCT_195 and HORRY_PRECINCT_196
INFO:root:potential_neighboring_precincts[1214] = HORRY_PRECINCT_117
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.00601920332258804
INFO:root:Added edge between HORRY_PRECINCT_195 and HORRY_PRECINCT_117
INFO:root:Potential neighbors:
[1251 1248 1295 1213 1296 1214 1310 1269 1228]
INFO:root:potential_neighboring_precincts[1251] = HORRY_PRECINCT_232
INFO:root:potential_neighboring_precincts[1248] = HORRY_PRECINCT_153
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07549969612529728
INFO:root:Added edge between HORRY_PRECINCT_196 and HORRY_PRECINCT_153
INFO:root:potential_neighboring_precincts[1295] = HORRY_PRECINCT_195
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04890673771196315
INFO:root:Added edge between HORRY_PRECINCT_196 and HORRY_PRECINCT_195
INFO:root:potential_neighboring_precincts[1213] = HORRY_PRECINCT_116
INFO:root:potential_neighboring_precincts[1296] = HORRY_PRECINCT_196
INFO:root:potential_neighboring_precincts[1214] = HORRY_PRECINCT_117
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08377995242832964
INFO:root:Added edge between HORRY_PRECINCT_196 and HORRY_PRECINCT_117
INFO:root:potential_neighboring_precincts[1310] = HORRY_PRECINCT_229
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02410678590833091
INFO:root:Added edge between HORRY_PRECINCT_196 and HORRY_PRECINCT_229
INFO:root:potential_neighboring_precincts[1269] = HORRY_PRECINCT_171
INFO:root:potential_neighboring_precincts[1228] = HORRY_PRECINCT_131
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0022001130936554645
INFO:root:Added edge between HORRY_PRECINCT_196 and HORRY_PRECINCT_131
INFO:root:Potential neighbors:
[ 958 1202 1201 1239 1204 1305 1264 1218 1306 1297 1231 1255 1230 1253
 1254 1300]
INFO:root:potential_neighboring_precincts[958] = GEORGETOWN_PRECINCT_119
INFO:root:potential_neighboring_precincts[1202] = HORRY_PRECINCT_109
INFO:root:potential_neighboring_precincts[1201] = HORRY_PRECINCT_108
INFO:root:potential_neighboring_precincts[1239] = HORRY_PRECINCT_142
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0018818526560737086
INFO:root:Added edge between HORRY_PRECINCT_197 and HORRY_PRECINCT_142
INFO:root:potential_neighboring_precincts[1204] = HORRY_PRECINCT_221
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06817870650172417
INFO:root:Added edge between HORRY_PRECINCT_197 and HORRY_PRECINCT_221
INFO:root:potential_neighboring_precincts[1305] = HORRY_PRECINCT_206
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03636473791091425
INFO:root:Added edge between HORRY_PRECINCT_197 and HORRY_PRECINCT_206
INFO:root:potential_neighboring_precincts[1264] = HORRY_PRECINCT_222
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02115147451865963
INFO:root:Added edge between HORRY_PRECINCT_197 and HORRY_PRECINCT_222
INFO:root:potential_neighboring_precincts[1218] = HORRY_PRECINCT_121
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07185260376914569
INFO:root:Added edge between HORRY_PRECINCT_197 and HORRY_PRECINCT_121
INFO:root:potential_neighboring_precincts[1306] = HORRY_PRECINCT_207
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0018379904389153275
INFO:root:Added edge between HORRY_PRECINCT_197 and HORRY_PRECINCT_207
INFO:root:potential_neighboring_precincts[1297] = HORRY_PRECINCT_197
INFO:root:potential_neighboring_precincts[1231] = HORRY_PRECINCT_230
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.010757773115796579
INFO:root:Added edge between HORRY_PRECINCT_197 and HORRY_PRECINCT_230
INFO:root:potential_neighboring_precincts[1255] = HORRY_PRECINCT_228
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05257580808260158
INFO:root:Added edge between HORRY_PRECINCT_197 and HORRY_PRECINCT_228
INFO:root:potential_neighboring_precincts[1230] = HORRY_PRECINCT_133
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.098583051330341
INFO:root:Added edge between HORRY_PRECINCT_197 and HORRY_PRECINCT_133
INFO:root:potential_neighboring_precincts[1253] = HORRY_PRECINCT_158
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.015285167937778784
INFO:root:Added edge between HORRY_PRECINCT_197 and HORRY_PRECINCT_158
INFO:root:potential_neighboring_precincts[1254] = HORRY_PRECINCT_227
INFO:root:potential_neighboring_precincts[1300] = HORRY_PRECINCT_200
INFO:root:Potential neighbors:
[1294 1308 1220 1241 1261 1298 1290 1193 1314 1267 1217]
INFO:root:potential_neighboring_precincts[1294] = HORRY_PRECINCT_194
INFO:root:potential_neighboring_precincts[1308] = HORRY_PRECINCT_210
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03974999146081634
INFO:root:Added edge between HORRY_PRECINCT_198 and HORRY_PRECINCT_210
INFO:root:potential_neighboring_precincts[1220] = HORRY_PRECINCT_123
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.12801400962774215
INFO:root:Added edge between HORRY_PRECINCT_198 and HORRY_PRECINCT_123
INFO:root:potential_neighboring_precincts[1241] = HORRY_PRECINCT_145
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.28038882302030566
INFO:root:Added edge between HORRY_PRECINCT_198 and HORRY_PRECINCT_145
INFO:root:potential_neighboring_precincts[1261] = HORRY_PRECINCT_164
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0020862957864058555
INFO:root:Added edge between HORRY_PRECINCT_198 and HORRY_PRECINCT_164
INFO:root:potential_neighboring_precincts[1298] = HORRY_PRECINCT_198
INFO:root:potential_neighboring_precincts[1290] = HORRY_PRECINCT_191
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.10337965465652747
INFO:root:Added edge between HORRY_PRECINCT_198 and HORRY_PRECINCT_191
INFO:root:potential_neighboring_precincts[1193] = HORRY_PRECINCT_101
INFO:root:potential_neighboring_precincts[1314] = HORRY_PRECINCT_215
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.16745698134196144
INFO:root:Added edge between HORRY_PRECINCT_198 and HORRY_PRECINCT_215
INFO:root:potential_neighboring_precincts[1267] = HORRY_PRECINCT_169
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0499695189755022
INFO:root:Added edge between HORRY_PRECINCT_198 and HORRY_PRECINCT_169
INFO:root:potential_neighboring_precincts[1217] = HORRY_PRECINCT_120
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09410271551694477
INFO:root:Added edge between HORRY_PRECINCT_198 and HORRY_PRECINCT_120
INFO:root:Potential neighbors:
[1230 1253 1254 1299 1302 1300 1301 1310]
INFO:root:potential_neighboring_precincts[1230] = HORRY_PRECINCT_133
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.013422440819111814
INFO:root:Added edge between HORRY_PRECINCT_199 and HORRY_PRECINCT_133
INFO:root:potential_neighboring_precincts[1253] = HORRY_PRECINCT_158
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04140202310652331
INFO:root:Added edge between HORRY_PRECINCT_199 and HORRY_PRECINCT_158
INFO:root:potential_neighboring_precincts[1254] = HORRY_PRECINCT_227
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.008902209709538669
INFO:root:Added edge between HORRY_PRECINCT_199 and HORRY_PRECINCT_227
INFO:root:potential_neighboring_precincts[1299] = HORRY_PRECINCT_199
INFO:root:potential_neighboring_precincts[1302] = HORRY_PRECINCT_202
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03878219951189973
INFO:root:Added edge between HORRY_PRECINCT_199 and HORRY_PRECINCT_202
INFO:root:potential_neighboring_precincts[1300] = HORRY_PRECINCT_200
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0018566210287387225
INFO:root:Added edge between HORRY_PRECINCT_199 and HORRY_PRECINCT_200
INFO:root:potential_neighboring_precincts[1301] = HORRY_PRECINCT_201
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06333046286939714
INFO:root:Added edge between HORRY_PRECINCT_199 and HORRY_PRECINCT_201
INFO:root:potential_neighboring_precincts[1310] = HORRY_PRECINCT_229
INFO:root:Potential neighbors:
[1297 1287 1231 1230 1299 1300 1301 1283 1309 1245]
INFO:root:potential_neighboring_precincts[1297] = HORRY_PRECINCT_197
INFO:root:potential_neighboring_precincts[1287] = HORRY_PRECINCT_188
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.15237916188919337
INFO:root:Added edge between HORRY_PRECINCT_200 and HORRY_PRECINCT_188
INFO:root:potential_neighboring_precincts[1231] = HORRY_PRECINCT_230
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.10089960577293523
INFO:root:Added edge between HORRY_PRECINCT_200 and HORRY_PRECINCT_230
INFO:root:potential_neighboring_precincts[1230] = HORRY_PRECINCT_133
